["susan c. alberts  ",["susan c alberts"]]
["judy lieberman  ",["judy lieberman harvard","judy lieberman google scholar","judy lieberman taylor hospital","judy lieberman berkeley","judy lieberman albany","judy lieberman epa","judy lieberman berkeley ca","judy lieberman facebook","judy lieberman laboratory","judy lieberman blog"]]
["richard lifton  ",["richard lifton yale","richard lifton lab","richard lifton dressage","richard lifton cv","richard lifton yale university","richard lifton genetics","richard lifton roche","richard lifton rockefeller"]]
["david morse livingston  ",["david morse livingston","david morse livingston county prosecutor","david morse livingston county attorney"]]
["richard locksley  ",["richard locksley ucsf","richard locksley hhmi","richard locksley lab ucsf","richard locksley ilc2"]]
["irving myer london  ",[]]
["laszlo lorand  ",["laszlo lorand","laszlo lorand wiki","laszlo lorand richard","demeter lorand laszlo"]]
["joseph loscalzo  ",["joseph loscalzo md","joseph loscalzo md phd","joseph loscalzo wiki","joseph loscalzo harvard","joseph loscalzo email","joseph loscalzo deloitte","joseph loscalzo cv","joseph loscalzo editor circulation"]]
["scott lowe  ",["scott lowe lab","scott lowe blog","scott lowe ign","scott lowe linkedin","scott lowe twitter","scott lowe wells fargo","scott lowe facebook","scott lowe physicians regional","scott lowe github","scott lowe photography"]]
["kenneth marc ludmerer  ",[]]
["james r. lupski  ",["james r. lupski","james r lupski baylor college of medicine","james r. lupski lab","james r lupski baylor","james r. lupski m.d. phd","dr james r lupski"]]
["robert w. mahley  ",["robert w mahley","robert w mahley auditorium"]]
["philip warren majerus  ",[]]
["andrew robert marks  ",["andrew robert marks"]]
["paul a. marks  ",["paul a. marks md","paul a marks","paul a marks sloan kettering","dr. paul a. marks","paul marks mining","paul marks facebook","paul marks dairy","paul marks nimrod","paul marks new scientist","paul marks attorney"]]
["joseph boyd martin  ",["joseph boyd martin"]]
["diane mathis  ",["diane mathis lab","diane mathis harvard","diane mathis obituary","diane mathis cv","diane mathis oracle","diane mathis","diane mathis usaa","diane mathis st augustine","diane mathis never give up","diane mathis springfield il"]]
["hugh o\u0027neill mcdevitt  ",["hugh o neill mcdevitt"]]
["barbara j. mcneil  ",["barbara j. mcneil","barbara j. mcneil m.d. phd"]]
["anthony r. means  ",["anthony r means"]]
["sherman mussoff mellinkoff  ",[]]
["michael menaker  ",["michael menaker uva","michael menaker","michael menaker virginia","michael menaker louisville","michael menaker circadian"]]
["john mendelsohn  ",["john mendelsohn md","john mendelsohn jesus twins","john mendelsohn faculty center","john mendelsohn artist","john mendelsohn md anderson","john mendelsohn actor","john mendelsohn rolling stone","john mendelsohn namibia","john mendelsohn houston","john mendelsohn painter"]]
["arno gunther motulsky  ",[]]
["elizabeth g. nabel  ",["elizabeth g. nabel md","elizabeth g nabel brigham women\u0027s","elizabeth g nabel md brigham","dr. elizabeth g. nabel"]]
["gary jan nabel  ",[]]
["carol c. nadelson  ",["carol c nadelson","carol c nadelson md"]]
["david gordon nathan  ",[]]
["philip needleman  ",["philip needleman","philip needleman bio","philip needleman celebrex","philip needleman washington university","philip needleman st louis","philip needleman phd","philip needleman md","phil needleman","dr. philip needleman","dr. philip nedelman braintree ma"]]
["joseph r. nevins  ",["joseph r nevins"]]
["maria i. new  ",["maria i new","dr maria i new","maria new mexican kitchen","maria new vegas","maria new york","maria new song","marias new berlin","maria new kent","maria new york city ballet","maria new mexico pottery"]]
["paul maxime nurse  ",["paul maxime nurse"]]
["robert l. nussbaum  ",["robert l. nussbaum","robert l nussbaum ucsf"]]
["michel nussenzweig  ",["michel nussenzweig wiki","michel nussenzweig wife","michel nussenzweig nobel","michel nussenzweig","michel nussenzweig wikipedia","michel nussenzweig brazil","michel nussenzweig biography","michel nussenzweig bio","michel nussenzweig cv","nussenzweig michel pubmed"]]
["victor nussenzweig  ",["victor nussenzweig","victor nussenzweig wiki","ruth victor nussenzweig","ruth e victor nussenzweig"]]
["john alexander jr. oates  ",[]]
["paul a. offit  ",["paul a. offit md","paul a offit md conflict of interest","paul a offit do you believe in magic","paul offit book","paul offit chop","paul offit colbert","paul offit deadly choices","paul offit alternative medicine","paul offit daily show","paul offit amazon"]]
["jerrold m. olefsky  ",["jerrold m. olefsky","jerrold m olefsky lab"]]
["olufunmilayo i. olopade  ",["olufunmilayo i. olopade","olufunmilayo i olopade email","olufunmilayo funmi i olopade","olufunmilayo olopade biography","olufunmilayo olopade facebook"]]
["bert w. o\u0027malley  ",["bert w. o\u0027malley jr. md","bert w. o\u0027malley","bert w. o\u0027malley jr","bert o\u0027malley lab","bert w o malley baylor","dr bert o\u0027malley jr","bert w. o\u0027malley baylor college of medicine"]]
["stuart orkin  ",["stuart orkin lab","stuart orkin dana farber","stuart orkin wiki","stuart orkin","stuart orkin hhmi","stuart orkin laboratory","stuart orkin bcl11a","stuart orkin wikipedia","stuart orkin lab harvard","stuart orkin hematopoiesis"]]
["june e. osborn  ",["june e osborn"]]
["thalia papayannopoulou  ",["thalia papayannopoulou"]]
["luis fernando parada  ",["luis fernando parada","luis fernando parada paz","luis fernando diaz parada","luis fernando retamal parada","luis fernando parada sesc"]]
["ira harry pastan  ",[]]
["roger m. perlmutter  ",["roger m. perlmutter","roger m perlmutter merck","roger m. perlmutter m.d. phd"]]
["chester middlebrook pierce  ",["chester middlebrook pierce"]]
["vivian winona pinn  ",[]]
["helen m. piwnica-worms  ",["helen m. piwnica-worms"]]
["john thomas jr. potts  ",[]]
["alvin francis poussaint  ",["alvin francis poussaint"]]
["stanley ben prusiner  ",["stanley ben prusiner","biografia de stanley b prusiner"]]
["louis j. ptácek  ",["louis j. ptacek","louis j. ptacek md"]]
["judith livant rapoport  ",[]]
["jeffrey victor ravetch  ",[]]
["seymour reichlin  ",["seymour reichlin endocrinology","seymour reichlin","seymour reichlin md"]]
["joanne stewart richards  ",[]]
["griffin p. rodgers  ",["griffin p. rodgers","griffin p. rodgers email","dr. griffin p. rodgers"]]
["michael rosenfeld  ",["michael rosenfeld gallery","michael rosenfeld stanford","michael rosenfeld real estate","michael rosenfeld ucsd","michael rosenfeld caa","michael rosenfeld lab","michael rosenfeld uw","michael rosenfeld national geographic","michael rosenfeld gallery building","michael rosenfeld diamonds"]]
["jesse roth  ",["jesse roth baseball","jesse roth md","jesse roth penn","jesse roth facebook","jesse roth realtor","jesse roth chicago","jesse roth twitter","jesse roth instagram"]]
["john wallis rowe  ",["john wallis rowe","john wallis rowe md"]]
["arthur harold rubenstein  ",[]]
["david w. russell  ",["david w. russell","david w russell university of washington","david w russell lab","david w russell jr","joseph sambrook and david w. russell","david w russell facebook","david w russell \u65E5\u672C"]]
["paul s. russell  ",["paul s russell museum","dr paul s russell"]]
["david satcher  ",["david satcher morehouse","david satcher md","david satcher quotes","david satcher family","david satcher cdc","david satcher wife","david satcher health leadership institute","david satcher facts","david satcher super size me","david satcher sdsu"]]
["charles sawyers  ",["charles sawyers mskcc","charles sawyers net worth","charles sawyers ucla","charles sawyers hhmi","charles sawyers oncology","charles sawyers aacr","charles sawyers nobel prize","charles sawyers company"]]
["david t. scadden  ",["david t. scadden","david t scadden lab","david t. scadden m.d"]]
["andrew victor schally  ",["andrew victor schally"]]
["mark s. schlissel  ",["mark s. schlissel","mark s. schlissel michigan","mark s. schlissel email","mark s schlissel university of michigan","dr mark s schlissel","mark s. schlissel md phd"]]
["joseph schlessinger  ",["joseph schlessinger yale","joseph schlessinger","joseph schlessinger nyu","professor joseph schlessinger"]]
["robert david schreiber  ",["schreiber robert david"]]
["steven a. schroeder  ",["steven a. schroeder","steven a. schroeder sap","dr. steven a. schroeder","steven schroeder chicago","steven schroeder facebook","steven schroeder attorney","steven schroeder attorney st charles mo","steven schroeder atlas refinery","steven schroeter dentist","steven schroeder solid investments"]]
["christine seidman  ",["christine seidman lab","christine seidman md","christine seidman bwh","christine seidman cv","christine seidman boston"]]
["jonathan seidman  ",["jonathan seidman carlyle","jonathan seidman harvard","jonathan seidman cloudera","jonathan seidman brg","jonathan seidman lab","jonathan seidman morgan stanley","jonathan seidman tennis","jonathan seidman orbitz"]]
["donald wayne seldin  ",[]]
["larry jay shapiro  ",[]]
["charles sherr  ",["charles sherr lab","charles sherr cv","charles sherr email","charles j. sherr","charles county sheriff"]]
["samuel c. silverstein  ",["samuel c silverstein"]]
["lloyd hollingsworth jr. smith  ",["lloyd hollingsworth smith jr"]]
["patricia g. spear  ",["patricia g spear"]]
["deepak srivastava  ",["deepak srivastava md","deepak srivastava lab","deepak srivastava airtel","deepak srivastava kcl","deepak srivastava linkedin","deepak srivastava iit roorkee","deepak srivastava nasa","deepak srivastava kpmg","deepak srivastava facebook","deepak srivastava quadrangle"]]
["george stamatoyannopoulos  ",["george stamatoyannopoulos biography","george stamatoyannopoulos","george stamatoyannopoulos cv","george stamatoyannopoulos minoans","george stamatoyannopoulos md"]]
["thomas e. starzl  ",["thomas e. starzl transplantation institute","thomas e. starzl biomedical science tower","thomas e. starzl md phd","thomas e starzl","thomas e starzl prize in surgery and immunology","thomas e. starzl prize","thomas e starzl biography","upmc thomas e starzl transplantation institute","thomas e. starzl barbara june starzl"]]
["thomas p. stossel  ",["thomas p. stossel md","john stossel thomas p. stossel"]]
["robert davis terry  ",[]]
["michael oliver thorner  ",[]]
["richard w. tsien  ",["richard w. tsien","richard w tsien nyu","richard w tsien stanford"]]
["jonathan william uhr  ",[]]
["emil raphael unanue  ",["emil raphael unanue"]]
["roger harold unger  ",[]]
["william newton valentine  ",[]]
["ajit p. varki  ",["ajit p. varki"]]
["ellen s. vitetta  ",["ellen s vitetta","ellen s vitetta biography"]]
["bert vogelstein  ",["bert vogelstein lab","bert vogelstein nobel","bert vogelstein google scholar","bert vogelstein email","bert vogelstein science","bert vogelstein nobel prize","bert vogelstein biography","bert vogelstein publications"]]
["thomas alexander waldmann  ",[]]
["bruce walker  ",["bruce walker facebook","bruce walker georgia tech","bruce walker edinburgh","bruce walker iowa city","bruce walker walker group","bruce walker cardiologist","bruce walker obituary","bruce walker linkedin","bruce walker architect","bruce walker kpmg"]]
["stephen t. warren  ",["stephen t. warren","stephen t. warren lab"]]
["a. eugene washington  ",["a. eugene washington m.d","a. eugene washington duke","a. eugene washington","a. eugene washington ucla","a. eugene washington bio","a eugene washington email","a. eugene washington salary","eugene a rosa washington state university"]]
["arthur weiss  ",["arthur weiss ucsf","arthur weiss dmd","arthur weiss tucson","arthur weiss cpa","arthur weiss md","arthur weiss jaffe","arthur weiss aware","arthur weiss attorney","arthur weiss cystic fibrosis","arthur weiss florida"]]
["michael welsh  ",["michael welsh actor","michael welsh blackpool","michael welsh md","michael welsh iowa","michael welsh facebook","michael welsh obituary","michael welsh linkedin","michael welsh lawyer","michael welsh productions","michael welsh nottingham"]]
["zena werb  ",["zena werb ucsf","zena werb cv","zena werb national academy","zena werb breast cancer","zena werb cancer","zena werb biography","zena werb email","zena werb gata3","prof zena werb","dr zena werb"]]
["john b. west  ",["john b west","john b west respiratory physiology","john b west respiratory physiology pdf","john b west lectures","john b west md phd","john b west pulmonary pathophysiology pdf","john b west pulmonary pathophysiology","john b west youtube","john b west pdf","john b west respiratory pathophysiology pdf"]]
["raymond l. white  ",["raymond l. white"]]
["huntington willard  ",["huntington willard mbl","huntington willard","huntington willard duke","huntington willard cv","huntington willard wife","huntington willard uchicago","willard huntington wright","willard huntington wright the great detective stories","willard huntington wright modern painting","willard huntington wright author"]]
["lewis t. williams  ",["lewis t williams"]]
["jean d. wilson  ",["jean d wilson embroidery","jean d wilson"]]
["james barnes wyngaarden  ",[]]
["george d. yancopoulos  ",["george d. yancopoulos net worth","george d. yancopoulos salary","george d. yancopoulos","george d. yancopoulos regeneron","dr. george d. yancopoulos"]]
["wayne yokoyama  ",["wayne yokoyama lab","wayne yokoyama md","wayne yokoyama","wayne yokoyama washington university lab","wayne yokoyama mstp","dr wayne yokoyama","wayne m. yokoyama md"]]
["anne b. young  ",["anne b. young md phd","anne b. young","anne b. young harvard medical school","anne b young md","anne b young fellowship"]]
["nicholas themistocles zervas  ",[]]
["leonard zon  ",["leonard zon lab","leonard zon cv","leonard zon harvard medical school","leonard zon new york times","leonard zon hhmi","leonard zon md harvard","leonard zon pge2","leonard zon laboratory","leonard zon publications","leonard zon stem cells"]]
["dorothea zucker-franklin  ",["dorothea zucker franklin"]]
